T1_4p   T2_4p    T1_4p   T2_4p      T1
0.9     8.45     1.2     8.7
1.3     8.85     1.15    8.7
0.95    8.45     1.10    8.6

T1_4p = [0.9, 1.3, 0.95]
T2_4p = [8.45, 8.85, 8.45]

T1_4p = [1.2, 1.15, 1.10]
T2_4p = [8.7, 8.7, 8.6]

A 5p 36.5

T1_1 = [1.10, 1.10, 1.10]
T2_2 = [10.5, 10.5, 10.5]

T2_1 = [1.8, 1.95, 2.10]
T2_2 = [9.95, 10.15, 10.25]

T3_1 = [0.85, 14.00]
T3_2 = [9.7, 22.85]

TS_1 = [11.65, 24.15]
TS_2 = [24.15, 36.00]

T4 = TS*2

B 5p 36.5

T1_1 = [1.95, 1.05, 1.25]
T1_2 = [11.35, 10.45, 10.65]

T2_1 = [0.85, 0.6, 0.7]
T2_2 = [9.55, 9.3, 9.45]

T3_1 = [1.3, 25.8]
T3_2 = [10.25, 34.8]

TS_1 = [23.05, 46.35]
TS_2 = [46.35, 70.00]

T4 = TS*2

A 

15
T1_1 = [0.4]
T1_2 = [9.8]

T2_1 = [0.4]
T2_2 = [9.5]

25
T1_1 = [0.75]
T1_2 = [10.20]

T2_1 = [0.45]
T2_2 = [9.20]

31
T1_1 = [1.75]
T1_2 = [11.10]

T2_1 = [0.45]
T2_2 = [9.00]

40
T1_1 = [1.6]
T1_2 = [10.95]

T2_1 = [0.45]
T2_2 = [8.55]

49
T1_1 = [1.20]
T1_2 = [10.55]

T2_1 = [0.55]
T2_2 = [8.25]

B

15
T1_1 = [0.7]
T1_2 = [10.1]

T2_1 = [0.45]
T2_2 = [9.8]

25
T1_1 = [1.55]
T1_2 = [10.95]

T2_1 = [0.5]
T2_2 = [9.55]

31
T1_1 = [1.45]
T1_2 = [10.90]

T2_1 = [1.35]
T2_2 = [10.20]

40
T1_1 = [1.20]
T1_2 = [10.60]

T2_1 = [0.55]
T2_2 = [9.15]

49
T1_1 = [1.6]
T1_2 = [10.85]

T2_1 = [0.7]
T2_2 = [9.05]
